Item Number;KODE;Description;Unit of Measure;Group
141010011T;002;Antimo Tablet;Pc;TTSK
141020031TS;003;Becefort INTI;Becefort Kss;TTSK
141020021S;004;Becefort Syrop;Pc;ISS
141020041S;005;Betafort Syrop;Pc;ISS
141020051TS;006;Bio ATP INTI;Bio ATP Kss;TTSK
141020061I;007;Bioneuron Injeksi;Pc;ISS
141020071TS;008;Bioneuron INTI;Bioneuron Tsg;TTSK
141020091I;010;Corsona 5 mg/ml Injeksi;Pc;ISS
141020101T;011;Corsona 0,5 mg Tablet;Pc;TTSK
141020111S;013;Dextamine Syrop;Pc;ISS
141020121T;014;Dextamine Tablet;Pc;TTSK
141020141K;015;Dextrofen Kapsul;Pc;TTSK
141020131S;016;Dextrofen Syrop;Pc;ISS
141020151I;017;Dolsic 50 mg/ml Injeksi;Pc;ISS
141020161K;018;Dolsic 50 mg Kapsul;Pc;TTSK
14305104G;01G;Ethambutol 275 mg granul;;TTSK
141020171S;020;Febrinex Suspensi;Pc;ISS
141020181C;021;Fluocort N Cream;Pc;ISS
141020191TS;022;Geriavita INTI;Geriavita Kss;TTSK
141020211T;023;Grivin Tablet;Pc;TTSK
141020201T;024;Grivin Forte Tablet;Pc;TTSK
141020221TS;026;Hemafort INTI;Hemafort Tsg;TTSK
141020251T;027;Hustab Tablet;Pc;TTSK
141020231S;028;Hustab P 4 mg/5 ml Syrop;Pc;ISS
141020241T;029;Hustab P 8 mg Tablet;Pc;TTSK
14309102G;02G;Isoniazidum 150 mg granul;;TTSK
141020711I;030;Hypobhac 100 mg/ml Injeksi;Pc;ISS
141020721I;031;Hypobhac 200 mg/ml Injeksi;Pc;ISS
141020271K;034;Kolkatriol 0,25 mcg Kapsul;Pc;TTSK
141020261K;035;Kolkatriol F 0,5 mcg Kapsul;Pc;TTSK
141010021TS;036;Livron B Plex INTI;Livron B Plex Tsg;TTSK
141020291T;037;Lovium 2 mg Tablet;Pc;TTSK
141020301T;038;Lovium 5 mg Tablet;Pc;TTSK
14316109G;03G;Pyrazinamide-inh 400-75 granul;;TTSK
141020331TS;041;Metaneuron INTI;Metaneuron Kss;TTSK
141020371TS;042;Nacoflar 25 mg INTI;Nacoflar 25 mg Tse;TTSK
141020381TS;043;Nacoflar 50 mg INTI;Nacoflar 50 mg Tse;TTSK
141020341C;044;NB Topical Ointm.;Pc;ISS
141020391T;046;Noza Kaplet;Pc;TTSK
14318104G;04G;Rifampicin 150 mg granul;;TTSK
141020431I;052;Pehacain Injeksi;Pehacain Injeksi;ISS
141020451T;054;Pehachlor Tablet;Pc;TTSK
141020461T;055;Pehacort Tablet;Pc;TTSK
141020471T;057;Pehadoxin Forte Tablet;Pc;TTSK
14303109G;05G;Calcium pantothenate granul;;TTSK
141020501T;061;Pehamoxil Forte 500 mg Kaplet;Pc;Beta Laktam
141020531TS;064;Pehastan 500 mg INTI;Pehastan 500 mg Tss;TTSK
141020581S;067;Pehatrim Suspensi;Pc;ISS
141020561T;069;Pehatrim Tablet;Pc;TTSK
141020571T;070;Pehatrim Forte Kaplet;Pc;TTSK
141020591TS;071;Pehavral INTI;Pehavral Tsg;TTSK
141020641TS;076;Phaproxin 500 mg INTI;Phaproxin 500 mg Tss;TTSK
141020651I;077;Proinfark 20 mg/ml Injeksi;Pc;ISS
141020661T;078;Spirolacton 25 mg Tablet;Pc;TTSK
141010031TS;079;Supra Livron INTI;Supra Livron Tsg;TTSK
14316118G;07G;Pyridoxine hcl 65% granul;;TTSK
141020671TS;080;Tebokan INTI;Tebokan Tss;TTSK
141020681T;081;Vapril 12,5 mg Tablet;Pc;TTSK
141020691T;082;Vapril 25 mg Tablet;Pc;TTSK
141020761K;085;Osteotin Kapsul;Pc;TTSK
141020791TS;087;Diafac 500 mg INTI;Diafac 500 mg Kss;TTSK
141020801T;088;Padonil 5 mg Kaplet;Pc;TTSK
14318114G;08G;Rifampicin 75 mg granul;;TTSK
141020841T;092;Spirolacton 100 mg Tablet;Pc;TTSK
141020871TS;095;Amaropo Plus inti;Amaropo Plus Kss;TTSK
141020881T;096;Cardismo 20 mg Tablet;Pc;TTSK
14316109G1;09G;Pyrazinamide-inh 150-50 granul;;TTSK
141010041S;107;Antimo Anak 12,5 mg/5 ml Suspensi;Pc;ISS
141010051TS;109;Fitogen INTI;Fitogen Tss;TTSK
14309102G1;10G;Isoniazidum 50 mg granul;;TTSK
141020981S;112;Pehamoxil 125 mg Syrop Kering;Pc;Beta Laktam
141021041I;115;Pehamoxil 1 gr Serbuk inj.;Pc;Beta Laktam
141021071I;118;Taxef 1 gr Serbuk Inj.;PC;SEFA
141021081I;119;Trixon 1 gr Serbuk Inj.;PC;SEFA
141021111P;120;Phadilon 500 mg Pelarut Injeksi;Pc;ISS
141021141K;122;Droxefa 500 mg Kapsul;Pc;SEFA
141021151P;123;Taxef Pelarut Injeksi;Pc;ISS
141021131I;125;Hypobhac 25 mg/ml Injeksi;PC;ISS
141021161TS;127;Tebokan Spesial INTI;Tebokan Spesial Tss;TTSK
141021211I;131;Lactor 30 mg/ml Injeksi;Pc;INJEKSI
141021231T;132;Pehavask 5 mg Tablet;Pc;TTSK
141021241T;133;Pehavask 10 mg Tablet;Pc;TTSK
141021221I;134;Cercul 125 mg/ml Injeksi;Pc;ISS
141021251I;135;Phaminov 24 mg/ml Injeksi;Pc;ISS
141021271I;136;Phinev 1 mg/ml Injeksi;Pc;ISS
141021261T;137;Anemolat 1 mg Tablet;Pc;TTSK
141021281TS;139;Ristonat 35 mg INTI;Ristonat 35 mg Tss;TTSK
141021301I;140;Vitka Infant 2 mg/ml Injeksi;Pc;ISS
141010091S;141;Antimo Anak 12.5 mg/5 ml (Strawberry) Suspensi;Pc;ISS
141021291I;144;Phadilon 125 mg Serbuk inj.;Pc;ISS
141021291P;145;Phadilon 125 mg Pelarut inj.;Pc;ISS
141021311T;146;Saltam 2 mg Tablet;Pc;TTSK
